Futures_Contract_Type,Time,Open,High,Low,Last,Change,%Chg,Volume,Open Int
KEU25,01/08/2024,661.5,661.5,661.5,661.5,-13.75,-2.04%,0.0,4.0
KEU25,01/05/2024,675.25,675.25,675.25,675.25,3.75,+0.56%,0.0,4.0
KEU25,01/04/2024,671.5,671.5,671.5,671.5,2.75,+0.41%,0.0,4.0
KEU25,01/03/2024,668.75,668.75,668.75,668.75,1.5,+0.22%,0.0,4.0
KEU25,01/02/2024,667.25,667.25,667.25,667.25,-11.5,-1.69%,0.0,4.0
KEU25,12/29/2023,678.75,678.75,678.75,678.75,0.75,+0.11%,0.0,4.0
KEU25,12/28/2023,678.0,678.0,678.0,678.0,4.25,+0.63%,0.0,4.0
KEU25,12/27/2023,673.75,673.75,673.75,673.75,-11.25,-1.64%,0.0,4.0
KEU25,12/26/2023,685.0,685.0,685.0,685.0,21.25,+3.20%,0.0,4.0
KEU25,12/22/2023,663.75,663.75,663.75,663.75,0.5,+0.08%,2.0,4.0
KEU25,12/21/2023,663.25,663.25,663.25,663.25,-2.5,-0.38%,0.0,4.0
KEU25,12/20/2023,665.75,665.75,665.75,665.75,-9.75,-1.44%,0.0,4.0
KEU25,12/19/2023,675.5,675.5,675.5,675.5,10.5,+1.58%,0.0,4.0
KEU25,12/18/2023,666.25,666.25,665.0,665.0,-11.75,-1.74%,7.0,4.0
KEU25,12/15/2023,676.75,676.75,676.75,676.75,8.25,+1.23%,0.0,2.0
KEU25,12/14/2023,668.5,668.5,668.5,668.5,2.25,+0.34%,0.0,2.0
KEU25,12/13/2023,666.25,666.25,666.25,666.25,0.0,0.00%,0.0,2.0
KEU25,12/12/2023,666.25,666.25,666.25,666.25,20.5,+3.17%,0.0,2.0
KEU25,12/11/2023,645.75,645.75,645.75,645.75,-26.75,-3.98%,0.0,2.0
KEU25,12/08/2023,672.5,672.5,672.5,672.5,-1.0,-0.15%,0.0,2.0
KEU25,12/07/2023,673.5,673.5,673.5,673.5,0.25,+0.04%,0.0,2.0
KEU25,12/06/2023,673.25,673.25,673.25,673.25,-9.75,-1.43%,0.0,2.0
KEU25,12/05/2023,683.0,683.0,683.0,683.0,1.5,+0.22%,0.0,2.0
KEU25,12/04/2023,681.5,681.5,681.5,681.5,7.0,+1.04%,0.0,2.0
KEU25,12/01/2023,674.5,674.5,674.5,674.5,5.25,+0.78%,0.0,2.0
KEU25,11/30/2023,669.25,669.25,669.25,669.25,6.5,+0.98%,0.0,2.0
KEU25,11/29/2023,662.75,662.75,662.75,662.75,13.0,+2.00%,0.0,2.0
KEU25,11/28/2023,649.75,649.75,649.75,649.75,17.75,+2.81%,0.0,2.0
KEU25,11/27/2023,632.0,632.0,632.0,632.0,-10.0,-1.56%,0.0,2.0
KEU25,11/24/2023,642.0,642.0,642.0,642.0,-9.25,-1.42%,0.0,2.0
KEU25,11/22/2023,651.25,651.25,651.25,651.25,2.75,+0.42%,0.0,2.0
KEU25,11/21/2023,648.5,648.5,648.5,648.5,5.0,+0.78%,0.0,2.0
KEU25,11/20/2023,643.5,643.5,643.5,643.5,-5.0,-0.77%,0.0,2.0
KEU25,11/17/2023,648.5,648.5,648.5,648.5,-10.0,-1.52%,0.0,2.0
KEU25,11/16/2023,658.5,658.5,658.5,658.5,-10.0,-1.50%,0.0,2.0
KEU25,11/15/2023,668.5,668.5,668.5,668.5,-3.0,-0.45%,0.0,2.0
KEU25,11/14/2023,671.5,671.5,671.5,671.5,-2.5,-0.37%,0.0,2.0
KEU25,11/13/2023,674.0,674.0,674.0,674.0,1.5,+0.22%,0.0,2.0
KEU25,11/10/2023,672.5,672.5,672.5,672.5,-9.25,-1.36%,0.0,2.0
KEU25,11/09/2023,681.75,681.75,681.75,681.75,-5.75,-0.84%,0.0,2.0
KEU25,11/08/2023,687.5,687.5,687.5,687.5,18.5,+2.77%,0.0,2.0
KEU25,11/07/2023,669.0,669.0,669.0,669.0,-10.0,-1.47%,0.0,2.0
KEU25,11/06/2023,679.0,679.0,679.0,679.0,1.5,+0.22%,0.0,2.0
KEU25,11/03/2023,677.5,677.5,677.5,677.5,2.5,+0.37%,0.0,2.0
KEU25,11/02/2023,675.0,675.0,675.0,675.0,2.0,+0.30%,0.0,2.0
KEU25,11/01/2023,673.0,673.0,673.0,673.0,5.5,+0.82%,0.0,2.0
KEU25,10/31/2023,667.5,667.5,667.5,667.5,-8.5,-1.26%,0.0,2.0
KEU25,10/30/2023,676.0,676.0,676.0,676.0,1.75,+0.26%,0.0,2.0
KEU25,10/27/2023,674.25,674.25,674.25,674.25,-2.5,-0.37%,0.0,2.0
KEU25,10/26/2023,676.75,676.75,676.75,676.75,3.75,+0.56%,0.0,2.0
KEU25,10/25/2023,673.0,673.0,673.0,673.0,-8.0,-1.17%,0.0,2.0
KEU25,10/24/2023,681.0,681.0,681.0,681.0,-9.0,-1.30%,0.0,2.0
KEU25,10/23/2023,690.0,690.0,690.0,690.0,0.5,+0.07%,0.0,2.0
KEU25,10/20/2023,689.5,689.5,689.5,689.5,-4.25,-0.61%,0.0,2.0
KEU25,10/19/2023,693.75,693.75,693.75,693.75,3.25,+0.47%,0.0,2.0
KEU25,10/18/2023,690.5,690.5,690.5,690.5,1.5,+0.22%,0.0,2.0
KEU25,10/17/2023,689.0,689.0,689.0,689.0,-2.0,-0.29%,0.0,2.0
KEU25,10/16/2023,691.0,691.0,691.0,691.0,-1.0,-0.14%,0.0,2.0
KEU25,10/13/2023,692.0,692.0,692.0,692.0,0.0,0.00%,0.0,2.0
KEU25,10/12/2023,692.0,692.0,692.0,692.0,8.25,+1.21%,0.0,2.0
KEU25,10/11/2023,683.75,683.75,683.75,683.75,-5.75,-0.83%,0.0,2.0
KEU25,10/10/2023,689.5,689.5,689.5,689.5,-13.25,-1.89%,0.0,2.0
KEU25,10/09/2023,702.75,702.75,702.75,702.75,12.0,+1.74%,0.0,2.0
KEU25,10/06/2023,690.75,690.75,690.75,690.75,-9.5,-1.36%,0.0,2.0
KEU25,10/05/2023,700.25,700.25,700.25,700.25,12.0,+1.74%,0.0,2.0
KEU25,10/04/2023,688.25,688.25,688.25,688.25,-11.25,-1.61%,0.0,2.0
KEU25,10/03/2023,699.5,699.5,699.5,699.5,3.5,+0.50%,0.0,2.0
KEU25,10/02/2023,696.0,696.0,696.0,696.0,11.5,+1.68%,0.0,2.0
KEU25,09/29/2023,684.5,684.5,684.5,684.5,-7.75,-1.12%,0.0,2.0
KEU25,09/28/2023,692.25,692.25,692.25,692.25,-1.5,-0.22%,0.0,2.0
KEU25,09/27/2023,693.75,693.75,693.75,693.75,-10.5,-1.49%,0.0,2.0
KEU25,09/26/2023,704.25,704.25,704.25,704.25,0.5,+0.07%,0.0,2.0
KEU25,09/25/2023,703.75,703.75,703.75,703.75,4.0,+0.57%,0.0,2.0
KEU25,09/22/2023,700.0,700.0,699.75,699.75,1.25,+0.18%,2.0,2.0
KEU25,09/21/2023,698.5,698.5,698.5,698.5,-1.5,-0.21%,0.0,0.0
KEU25,09/20/2023,700.0,700.0,700.0,700.0,0.0,0.00%,0.0,0.0
KEU25,09/19/2023,700.0,700.0,700.0,700.0,-5.0,-0.71%,0.0,0.0
KEU25,09/18/2023,705.0,705.0,705.0,705.0,-8.0,-1.12%,0.0,0.0
KEU25,09/15/2023,713.0,713.0,713.0,713.0,-0.5,-0.07%,0.0,0.0
KEU25,09/14/2023,713.5,713.5,713.5,713.5,-3.25,-0.45%,0.0,0.0
KEU25,09/13/2023,716.75,716.75,716.75,716.75,10.5,+1.49%,0.0,0.0
KEU25,09/12/2023,706.25,706.25,706.25,706.25,4.75,+0.68%,0.0,0.0
KEU25,09/11/2023,701.5,701.5,701.5,701.5,-9.5,-1.34%,0.0,0.0
KEU25,09/08/2023,711.0,711.0,711.0,711.0,-5.0,-0.70%,0.0,0.0
KEU25,09/07/2023,716.0,716.0,716.0,716.0,-8.25,-1.14%,0.0,0.0
KEU25,09/06/2023,724.25,724.25,724.25,724.25,15.0,+2.11%,0.0,0.0
KEU25,09/05/2023,709.25,709.25,709.25,709.25,-2.5,-0.35%,0.0,0.0
KEU25,09/01/2023,711.75,711.75,711.75,711.75,-5.75,-0.80%,0.0,0.0
KEU25,08/31/2023,717.5,717.5,717.5,717.5,-3.25,-0.45%,0.0,0.0
KEU25,08/30/2023,720.75,720.75,720.75,720.75,-1.5,-0.21%,0.0,0.0
KEU25,08/29/2023,722.25,722.25,722.25,722.25,-7.75,-1.06%,0.0,0.0
KEU25,08/28/2023,730.0,730.0,730.0,730.0,-3.25,-0.44%,0.0,0.0
KEU25,08/25/2023,733.25,733.25,733.25,733.25,2.75,+0.38%,0.0,0.0
KEU25,08/24/2023,730.5,730.5,730.5,730.5,-5.75,-0.78%,0.0,0.0
KEU25,08/23/2023,736.25,736.25,736.25,736.25,12.75,+1.76%,0.0,0.0
KEU25,08/22/2023,723.5,723.5,723.5,723.5,-1.0,-0.14%,0.0,0.0
KEU25,08/21/2023,724.5,724.5,724.5,724.5,-7.0,-0.96%,0.0,0.0
KEU25,08/18/2023,731.5,731.5,731.5,731.5,10.75,+1.49%,0.0,0.0
KEU25,08/17/2023,720.75,720.75,720.75,720.75,0.75,+0.10%,0.0,0.0
KEU25,08/16/2023,720.0,720.0,720.0,720.0,4.0,+0.56%,0.0,0.0
KEU25,08/15/2023,716.0,716.0,716.0,716.0,0.25,+0.03%,0.0,0.0
KEU25,08/14/2023,715.75,715.75,715.75,715.75,-9.0,-1.24%,0.0,0.0
KEU25,08/11/2023,724.75,724.75,724.75,724.75,-5.0,-0.69%,0.0,0.0
KEU25,08/10/2023,729.75,729.75,729.75,729.75,4.0,+0.55%,0.0,0.0
KEU25,08/09/2023,725.75,725.75,725.75,725.75,-3.5,-0.48%,0.0,0.0
KEU25,08/08/2023,729.25,729.25,729.25,729.25,2.75,+0.38%,0.0,0.0
KEU25,08/07/2023,726.5,726.5,726.5,726.5,11.25,+1.57%,0.0,0.0
KEU25,08/04/2023,715.25,715.25,715.25,715.25,-12.0,-1.65%,0.0,0.0
KEU25,08/03/2023,727.25,727.25,727.25,727.25,-9.25,-1.26%,0.0,0.0
KEU25,08/02/2023,736.5,736.5,736.5,736.5,-9.25,-1.24%,0.0,0.0
KEU25,08/01/2023,745.75,745.75,745.75,745.75,1.0,+0.13%,0.0,0.0
KEU25,07/31/2023,744.75,744.75,744.75,744.75,-23.5,-3.06%,0.0,0.0
KEU25,07/28/2023,768.25,768.25,768.25,768.25,-2.25,-0.29%,0.0,0.0
KEU25,07/27/2023,770.5,770.5,770.5,770.5,-6.25,-0.80%,0.0,0.0
KEU25,07/26/2023,776.75,776.75,776.75,776.75,-18.5,-2.33%,0.0,0.0
KEU25,07/25/2023,795.25,795.25,795.25,795.25,0.0,0.00%,0.0,0.0
KEU25,07/24/2023,795.25,795.25,795.25,795.25,34.0,+4.47%,0.0,0.0
KEU25,07/21/2023,761.25,761.25,761.25,761.25,-15.5,-2.00%,0.0,0.0
KEU25,07/20/2023,776.75,776.75,776.75,776.75,0.75,+0.10%,0.0,0.0
KEU25,07/19/2023,776.0,776.0,776.0,776.0,31.75,+4.27%,0.0,0.0
KEU25,07/18/2023,744.25,744.25,744.25,744.25,15.75,+2.16%,0.0,0.0
KEU25,07/17/2023,728.5,728.5,728.5,728.5,-7.75,-1.05%,0.0,0.0
KEU25,Downloaded from Barchart.com as of 09-09-2024 09:01pm CDT,,,,,,,,
KEU05,09/14/2005,354.0,354.0,354.0,354.0,0.5,+0.14%,0.0,0.0
KEU05,09/13/2005,353.5,353.5,353.5,353.5,5.0,+1.43%,139.0,113.0
KEU05,09/12/2005,348.5,348.5,348.5,348.5,6.0,+1.75%,0.0,0.0
KEU05,09/09/2005,342.5,342.5,342.5,342.5,5.5,+1.63%,3.0,69.0
KEU05,09/08/2005,337.0,337.0,337.0,337.0,1.0,+0.30%,5.0,71.0
KEU05,09/07/2005,336.0,336.0,336.0,336.0,-3.0,-0.88%,48.0,156.0
KEU05,09/06/2005,339.0,339.0,339.0,339.0,-1.5,-0.44%,82.0,280.0
KEU05,09/02/2005,340.5,340.5,340.5,340.5,0.0,0.00%,321.0,308.0
KEU05,09/01/2005,340.5,340.5,340.5,340.5,-2.5,-0.73%,1367.0,884.0
KEU05,08/31/2005,343.0,343.0,343.0,343.0,-4.0,-1.15%,2191.0,1948.0
KEU05,08/30/2005,355.0,355.0,347.0,347.0,-8.25,-2.32%,7243.0,2286.0
KEU05,08/29/2005,349.25,355.25,347.5,355.25,3.75,+1.07%,6235.0,4687.0
KEU05,08/26/2005,348.25,351.5,348.0,351.5,1.5,+0.43%,5114.0,8081.0
KEU05,08/25/2005,344.0,350.0,344.0,350.0,6.0,+1.74%,7276.0,8313.0
KEU05,08/24/2005,348.75,349.5,344.0,344.0,-6.25,-1.78%,5172.0,10655.0
KEU05,08/23/2005,347.0,350.25,347.0,350.25,2.5,+0.72%,4595.0,12049.0
KEU05,08/22/2005,349.5,350.5,347.75,347.75,-2.75,-0.78%,4089.0,12577.0
KEU05,08/19/2005,344.5,350.5,344.5,350.5,5.5,+1.59%,6667.0,13005.0
KEU05,08/18/2005,340.0,345.0,340.0,345.0,5.0,+1.47%,5436.0,13722.0
KEU05,08/17/2005,338.0,340.0,337.0,340.0,2.0,+0.59%,5315.0,14525.0
KEU05,08/16/2005,339.5,341.0,338.0,338.0,-2.5,-0.73%,7747.0,16462.0
KEU05,08/15/2005,339.5,340.5,339.5,340.5,-0.75,-0.22%,7201.0,18140.0
KEU05,08/12/2005,340.25,342.0,340.25,341.25,-1.25,-0.36%,11674.0,19419.0
KEU05,08/11/2005,334.5,342.5,334.5,342.5,8.0,+2.39%,13512.0,23156.0
KEU05,08/10/2005,333.75,334.5,333.75,334.5,0.25,+0.07%,11273.0,29621.0
KEU05,08/09/2005,335.75,336.0,334.25,334.25,-2.0,-0.59%,7725.0,31845.0
KEU05,08/08/2005,335.0,338.0,335.0,336.25,1.25,+0.37%,8288.0,34865.0
KEU05,08/05/2005,337.5,338.5,335.0,335.0,-3.25,-0.96%,10375.0,37706.0
KEU05,08/04/2005,336.5,338.25,335.5,338.25,1.75,+0.52%,7760.0,38707.0
KEU05,08/03/2005,342.25,344.0,336.5,336.5,-7.75,-2.25%,7884.0,40595.0
KEU05,08/02/2005,342.0,344.25,342.0,344.25,2.25,+0.66%,5454.0,41178.0
KEU05,08/01/2005,339.5,342.0,337.75,342.0,2.75,+0.81%,6021.0,42149.0
KEU05,07/29/2005,342.0,342.25,339.25,339.25,-3.25,-0.95%,7454.0,41994.0
KEU05,07/28/2005,339.0,342.5,339.0,342.5,3.5,+1.03%,6462.0,42962.0
KEU05,07/27/2005,336.75,339.0,336.5,339.0,1.5,+0.44%,4554.0,43335.0
KEU05,07/26/2005,332.5,337.5,332.5,337.5,3.75,+1.12%,5389.0,44836.0
KEU05,07/25/2005,336.5,336.5,333.75,333.75,-2.75,-0.82%,7088.0,45160.0
KEU05,07/22/2005,334.75,337.75,334.75,336.5,1.75,+0.52%,8101.0,45098.0
KEU05,07/21/2005,338.75,340.0,334.75,334.75,-4.0,-1.18%,8000.0,47451.0
KEU05,07/20/2005,341.25,342.0,338.75,338.75,-3.0,-0.88%,7476.0,48032.0
KEU05,07/19/2005,351.75,353.0,341.75,341.75,-11.25,-3.19%,8454.0,47618.0
KEU05,07/18/2005,350.25,353.0,348.0,353.0,2.25,+0.64%,8727.0,47677.0
KEU05,07/15/2005,346.5,350.75,346.5,350.75,2.25,+0.65%,8315.0,46140.0
KEU05,07/14/2005,341.5,348.5,341.5,348.5,6.0,+1.75%,10586.0,46901.0
KEU05,07/13/2005,335.0,342.5,334.5,342.5,6.75,+2.01%,9886.0,46482.0
KEU05,07/12/2005,337.75,338.75,335.75,335.75,-2.5,-0.74%,7379.0,47963.0
KEU05,07/11/2005,335.0,338.25,334.5,338.25,-1.75,-0.51%,6797.0,47942.0
KEU05,07/08/2005,341.25,342.0,340.0,340.0,-4.75,-1.38%,6801.0,47732.0
KEU05,07/07/2005,343.25,344.75,339.0,344.75,1.75,+0.51%,9761.0,47655.0
KEU05,07/06/2005,346.5,347.25,343.0,343.0,-4.25,-1.22%,8976.0,47291.0
KEU05,07/05/2005,337.5,347.25,336.75,347.25,10.0,+2.97%,12132.0,48836.0
KEU05,07/01/2005,334.75,337.25,334.75,337.25,2.75,+0.82%,7329.0,47614.0
KEU05,06/30/2005,340.0,340.0,334.5,334.5,-5.75,-1.69%,10859.0,46915.0
KEU05,06/29/2005,338.0,340.25,338.0,340.25,2.25,+0.67%,11395.0,47001.0
KEU05,06/28/2005,340.0,342.0,337.25,338.0,-2.25,-0.66%,7486.0,44563.0
KEU05,06/27/2005,349.0,349.0,340.25,340.25,-8.75,-2.51%,10822.0,44048.0
KEU05,06/24/2005,342.75,349.0,342.75,349.0,5.75,+1.68%,6293.0,41905.0
KEU05,06/23/2005,346.5,347.75,343.25,343.25,-3.5,-1.01%,5852.0,40840.0
KEU05,06/22/2005,336.5,351.5,336.5,346.75,0.5,+0.14%,6121.0,40357.0
KEU05,06/21/2005,350.0,350.5,346.25,346.25,-4.25,-1.21%,8418.0,38703.0
KEU05,06/20/2005,337.5,350.5,331.75,350.5,11.25,+3.32%,8279.0,36925.0
KEU05,06/17/2005,333.0,339.25,333.0,339.25,6.25,+1.88%,5554.0,35395.0
KEU05,06/16/2005,333.0,336.0,332.75,333.0,-0.5,-0.15%,4906.0,34417.0
KEU05,06/15/2005,326.0,333.5,326.0,333.5,7.0,+2.14%,7596.0,33092.0
KEU05,06/14/2005,323.5,326.5,323.0,326.5,-0.5,-0.15%,9064.0,32710.0
KEU05,06/13/2005,326.5,327.0,326.5,327.0,3.25,+1.00%,5947.0,30431.0
KEU05,06/10/2005,325.0,325.5,323.75,323.75,-1.75,-0.54%,6022.0,28585.0
KEU05,06/09/2005,323.0,325.5,323.0,325.5,2.0,+0.62%,6343.0,24917.0
KEU05,06/08/2005,327.5,327.5,323.5,323.5,-6.0,-1.82%,6597.0,21478.0
KEU05,06/07/2005,329.5,329.5,329.5,329.5,-4.5,-1.35%,4723.0,18243.0
KEU05,06/06/2005,334.0,334.0,334.0,334.0,-0.25,-0.07%,3544.0,16318.0
KEU05,06/03/2005,333.5,334.25,333.0,334.25,0.0,0.00%,2249.0,15421.0
KEU05,06/02/2005,340.0,340.0,334.25,334.25,-7.5,-2.19%,1908.0,14775.0
KEU05,06/01/2005,342.5,342.5,341.75,341.75,-1.5,-0.44%,1899.0,14175.0
KEU05,05/31/2005,345.5,352.0,343.25,343.25,-2.25,-0.65%,3072.0,13744.0
KEU05,05/27/2005,346.0,346.5,345.5,345.5,-1.0,-0.29%,2311.0,13287.0
KEU05,05/26/2005,338.5,346.5,338.5,346.5,8.25,+2.44%,2591.0,13160.0
KEU05,05/25/2005,338.25,338.25,338.25,338.25,-4.0,-1.17%,2873.0,12989.0
KEU05,05/24/2005,344.0,345.0,342.25,342.25,-4.25,-1.23%,4459.0,12478.0
KEU05,05/23/2005,346.5,346.5,346.5,346.5,20.0,+6.13%,3689.0,10738.0
KEU05,05/20/2005,326.5,326.5,326.5,326.5,3.5,+1.08%,2287.0,10010.0
KEU05,05/19/2005,327.75,327.75,323.0,323.0,-3.0,-0.92%,1764.0,8697.0
KEU05,05/18/2005,326.0,326.0,326.0,326.0,3.0,+0.93%,1104.0,8747.0
KEU05,05/17/2005,322.0,323.0,319.25,323.0,5.0,+1.57%,668.0,8754.0
KEU05,05/16/2005,317.0,318.0,317.0,318.0,1.5,+0.47%,587.0,8726.0
KEU05,05/13/2005,316.5,316.5,316.5,316.5,-4.0,-1.25%,1842.0,8459.0
KEU05,05/12/2005,323.0,323.25,320.5,320.5,-2.75,-0.85%,1280.0,8113.0
KEU05,05/11/2005,323.25,323.25,323.25,323.25,-5.25,-1.60%,1329.0,8258.0
KEU05,05/10/2005,328.5,328.5,328.5,328.5,8.0,+2.50%,1095.0,7597.0
KEU05,05/09/2005,320.5,320.5,320.5,320.5,-4.5,-1.38%,811.0,7387.0
KEU05,05/06/2005,325.0,325.0,325.0,325.0,3.75,+1.17%,1883.0,7283.0
KEU05,05/05/2005,325.0,325.5,321.25,321.25,-3.25,-1.00%,1209.0,6988.0
KEU05,05/04/2005,326.0,326.5,324.5,324.5,-1.0,-0.31%,624.0,6730.0
KEU05,05/03/2005,333.5,333.5,325.5,325.5,-7.0,-2.11%,2166.0,6645.0
KEU05,05/02/2005,332.5,332.5,332.5,332.5,-7.0,-2.06%,786.0,6659.0
KEU05,04/29/2005,340.0,340.0,339.5,339.5,2.5,+0.74%,783.0,6297.0
KEU05,04/28/2005,337.0,337.0,337.0,337.0,-2.0,-0.59%,1168.0,6112.0
KEU05,04/27/2005,343.5,343.5,339.0,339.0,-5.0,-1.45%,556.0,6105.0
KEU05,04/26/2005,339.0,344.0,339.0,344.0,5.0,+1.47%,350.0,5872.0
KEU05,04/25/2005,330.5,339.0,330.5,339.0,10.0,+3.04%,766.0,5712.0
KEU05,04/22/2005,329.0,329.0,329.0,329.0,-0.25,-0.08%,458.0,5798.0
KEU05,04/21/2005,329.0,329.25,329.0,329.25,1.25,+0.38%,439.0,5666.0
KEU05,04/20/2005,324.75,328.0,324.5,328.0,3.5,+1.08%,1173.0,5430.0
KEU05,04/19/2005,324.5,324.5,324.5,324.5,5.5,+1.72%,875.0,4940.0
KEU05,04/18/2005,319.0,319.0,319.0,319.0,0.0,0.00%,328.0,4914.0
KEU05,04/15/2005,319.0,319.0,319.0,319.0,-5.25,-1.62%,826.0,4719.0
KEU05,04/14/2005,324.25,324.25,324.25,324.25,-1.75,-0.54%,574.0,4668.0
KEU05,04/13/2005,326.0,326.0,326.0,326.0,-2.0,-0.61%,138.0,4480.0
KEU05,04/12/2005,328.0,328.0,328.0,328.0,0.75,+0.23%,336.0,4436.0
KEU05,04/11/2005,327.25,327.25,327.25,327.25,2.25,+0.69%,318.0,4400.0
KEU05,04/08/2005,325.0,325.0,325.0,325.0,-4.5,-1.37%,388.0,4426.0
KEU05,04/07/2005,329.5,329.5,329.5,329.5,-1.0,-0.30%,396.0,4256.0
KEU05,04/06/2005,330.5,330.5,330.5,330.5,1.25,+0.38%,330.0,4406.0
KEU05,04/05/2005,329.25,329.25,329.25,329.25,-3.75,-1.13%,171.0,4344.0
KEU05,04/04/2005,333.0,333.0,333.0,333.0,-4.5,-1.33%,316.0,4303.0
KEU05,04/01/2005,343.5,343.5,337.5,337.5,-7.0,-2.03%,577.0,4302.0
KEU05,03/31/2005,345.0,345.0,344.5,344.5,-0.75,-0.22%,1074.0,4091.0
KEU05,03/30/2005,345.25,345.25,345.25,345.25,-2.75,-0.79%,395.0,4422.0
KEU05,03/29/2005,348.0,348.0,348.0,348.0,-4.0,-1.14%,60.0,4351.0
KEU05,03/28/2005,352.0,352.0,352.0,352.0,0.5,+0.14%,79.0,4337.0
KEU05,03/24/2005,351.5,351.5,351.5,351.5,2.5,+0.72%,76.0,4302.0
KEU05,03/23/2005,350.25,350.25,348.5,349.0,-5.0,-1.41%,563.0,4331.0
KEU05,03/22/2005,351.5,354.0,351.5,354.0,4.0,+1.14%,466.0,4239.0
KEU05,03/21/2005,350.0,350.0,350.0,350.0,-13.75,-3.78%,281.0,4264.0
KEU05,03/18/2005,369.0,370.0,363.75,363.75,-6.0,-1.62%,236.0,4317.0
KEU05,03/17/2005,365.0,369.75,365.0,369.75,2.25,+0.61%,215.0,4400.0
KEU05,03/16/2005,367.5,367.5,367.5,367.5,-6.5,-1.74%,718.0,5039.0
KEU05,03/15/2005,362.0,374.0,362.0,374.0,12.0,+3.31%,294.0,5185.0
KEU05,03/14/2005,360.0,362.0,360.0,362.0,1.25,+0.35%,2322.0,5006.0
KEU05,03/11/2005,353.0,360.75,353.0,360.75,7.0,+1.98%,1261.0,4713.0
KEU05,03/10/2005,346.0,353.75,346.0,353.75,7.75,+2.24%,412.0,4226.0
KEU05,03/09/2005,346.0,346.0,346.0,346.0,1.0,+0.29%,669.0,3949.0
KEU05,03/08/2005,345.0,345.0,345.0,345.0,4.5,+1.32%,66.0,3812.0
KEU05,03/07/2005,340.5,340.5,340.5,340.5,-3.0,-0.87%,40.0,3810.0
KEU05,03/04/2005,343.5,343.5,343.5,343.5,-1.0,-0.29%,34.0,3830.0
KEU05,03/03/2005,344.5,344.5,344.5,344.5,-3.5,-1.01%,166.0,3824.0
KEU05,03/02/2005,347.0,348.0,347.0,348.0,1.5,+0.43%,325.0,3837.0
KEU05,03/01/2005,346.5,346.5,346.5,346.5,-3.5,-1.00%,145.0,3741.0
KEU05,02/28/2005,350.0,350.0,350.0,350.0,7.5,+2.19%,209.0,3713.0
KEU05,02/25/2005,342.5,342.5,342.5,342.5,10.0,+3.01%,295.0,3623.0
KEU05,02/24/2005,332.5,332.5,332.5,332.5,-2.5,-0.75%,158.0,3584.0
KEU05,02/23/2005,335.0,335.0,335.0,335.0,0.5,+0.15%,105.0,3529.0
KEU05,02/22/2005,334.5,334.5,334.5,334.5,19.5,+6.19%,333.0,3475.0
KEU05,02/18/2005,315.0,315.0,315.0,315.0,0.5,+0.16%,621.0,3521.0
KEU05,02/17/2005,314.5,314.5,314.5,314.5,1.0,+0.32%,49.0,3656.0
KEU05,02/16/2005,313.5,313.5,313.5,313.5,-5.5,-1.72%,207.0,3657.0
KEU05,02/15/2005,319.0,319.0,319.0,319.0,-2.0,-0.62%,188.0,3635.0
KEU05,02/14/2005,321.0,321.0,321.0,321.0,3.0,+0.94%,269.0,3497.0
KEU05,02/11/2005,318.0,318.0,318.0,318.0,1.5,+0.47%,432.0,3457.0
KEU05,02/10/2005,314.75,316.5,314.75,316.5,2.5,+0.80%,136.0,3303.0
KEU05,02/09/2005,314.0,314.0,314.0,314.0,0.0,0.00%,40.0,3250.0
KEU05,02/08/2005,314.0,314.0,314.0,314.0,-2.5,-0.79%,258.0,3299.0
KEU05,02/07/2005,316.5,316.5,316.5,316.5,3.5,+1.12%,75.0,3269.0
KEU05,02/04/2005,313.0,313.0,313.0,313.0,0.0,0.00%,120.0,3250.0
KEU05,02/03/2005,313.5,313.5,313.0,313.0,-0.5,-0.16%,156.0,3171.0
KEU05,02/02/2005,313.5,313.5,313.5,313.5,-2.5,-0.79%,85.0,3202.0
KEU05,02/01/2005,316.0,316.0,316.0,316.0,1.0,+0.32%,247.0,3148.0
KEU05,01/31/2005,312.5,315.0,312.5,315.0,1.5,+0.48%,245.0,3133.0
KEU05,01/28/2005,313.5,313.5,313.5,313.5,0.0,0.00%,170.0,3035.0
KEU05,01/27/2005,313.5,313.5,313.5,313.5,-5.5,-1.72%,455.0,2957.0
KEU05,01/26/2005,319.0,319.0,319.0,319.0,0.0,0.00%,448.0,2733.0
KEU05,01/25/2005,319.0,319.0,319.0,319.0,0.0,0.00%,74.0,2625.0
KEU05,01/24/2005,319.0,319.0,319.0,319.0,-2.0,-0.62%,4.0,2553.0
KEU05,01/21/2005,321.0,321.0,321.0,321.0,1.0,+0.31%,15.0,2551.0
KEU05,01/20/2005,320.0,320.0,320.0,320.0,-1.0,-0.31%,289.0,2551.0
KEU05,01/19/2005,321.0,321.0,321.0,321.0,0.75,+0.23%,33.0,2512.0
KEU05,01/18/2005,320.25,320.25,320.25,320.25,0.5,+0.16%,320.0,2536.0
KEU05,01/14/2005,319.75,319.75,319.75,319.75,-9.25,-2.81%,87.0,2516.0
KEU05,01/13/2005,329.0,329.0,329.0,329.0,2.0,+0.61%,127.0,2442.0
KEU05,01/12/2005,327.0,327.0,327.0,327.0,-2.0,-0.61%,22.0,2419.0
KEU05,01/11/2005,329.0,329.0,329.0,329.0,-6.0,-1.79%,2.0,2403.0
KEU05,01/10/2005,335.0,335.0,335.0,335.0,-1.0,-0.30%,36.0,2401.0
